,GrowthRate,PopDensity,PopTotal,UNRegion,x,y
0,2.86,30.13,845060.0,Africa,10.423670333703203,1.6100739678571272
1,0.27,330.53,9916.0,Oceania,179.00219173110915,-7.994389316576917
2,1.68,1212.19,363657.0,Asia,73.52459473299858,3.3647424627196716
3,-1.87,149.94,70473.0,Europe,1.5049190960995389,42.510314976149125
4,1.0,208.68,91818.0,America,-61.778066631413964,17.054014758460408
5,0.29,103.69,8544586.0,Europe,14.186603326421093,47.60529833854869
6,0.64,373.16,11299192.0,Europe,4.578797924447184,50.64055072777298
7,1.41,1812.15,1377237.0,Asia,50.636867040333776,26.310530756623624
8,1.2,38.76,388019.0,America,-77.88425656634475,24.605568177074026
9,0.28,660.97,284215.0,America,-59.52258837916923,13.164392680256181
10,0.97,210.01,8298663.0,Europe,8.204359605020334,46.80806294990732
11,2.34,423.68,788474.0,Africa,43.53577152473657,-11.753938988301728
12,1.24,129.16,520501.0,Africa,-23.588158555154425,15.365380087960316
13,-0.01,231.49,80688545.0,Europe,10.411981244677014,51.10425332619802
14,0.46,96.91,72680.0,America,-61.36272030336012,15.39992380282947
15,0.38,133.61,5669081.0,Europe,9.426608219921413,56.28592723933932
16,-0.12,92.47,46121699.0,Europe,-3.5567511520781707,40.36173906026087
17,0.08,34.53,48199.0,Europe,-6.83305825731391,62.05625312538059
18,0.48,149.23,104460.0,Oceania,158.28234280850498,6.941461761893708
19,,,,Europe,-2.5918640759208063,49.46378509139152
20,0.47,314.19,106825.0,America,-61.52406575229205,12.243339884670705
21,0.73,154.0,87780.0,Europe,-4.472159964826547,54.193665862883776
22,0.01,203.3,59797685.0,Europe,12.209122429040631,43.52743643136654
23,,,,Europe,-2.072130923761777,49.20049053989658
24,1.75,138.79,112423.0,Oceania,-158.5848143228337,2.046375490366483
25,1.09,213.74,55572.0,America,-62.6800461618554,17.258138980139687
26,0.75,303.28,184999.0,America,-60.92891936731159,13.91622198422543
27,0.65,234.57,37531.0,Europe,9.550375607466666,47.1348071472
28,1.6,218.96,567110.0,Europe,6.139197281570438,49.72367649820139
29,0.35,25322.82,37731.0,Europe,7.307413791792236,43.7432712536092
30,0.14,294.41,52993.0,Oceania,171.2166397117691,7.12016176558212
31,0.23,1308.34,418670.0,Europe,14.383249612168067,35.937794438995624
32,0.33,627.2,1273212.0,Africa,57.5563181399795,-20.29076200595393
33,0.4,511.1,10222.0,Oceania,166.94357644051672,-0.5141863644943927
34,0.98,46.29,21291.0,Oceania,134.63027665481698,7.4336631655899215
35,1.64,8005.34,5603740.0,Asia,103.87877712684626,1.3261267794316955
36,0.53,529.68,31781.0,Europe,12.458846669101087,43.933904617052264
37,2.1,198.28,190344.0,Africa,6.67390700735988,0.3063628096599565
38,0.57,209.72,96471.0,Africa,55.53075174829857,-4.761369521190868
39,0.7,147.46,106170.0,Oceania,-175.13574433899635,-21.148357386695412
40,0.12,1818.18,800.0,Europe,12.457968997415541,41.90532857363342
41,0.17,280.67,109462.0,America,-61.10917959293862,13.197346115365944
42,0.67,68.28,193228.0,Oceania,-172.12938766728027,-13.751711301467951
43,0.42,117.61,64395345.0,Europe,2.472098386805964,46.615814809791054
44,-0.01,8.76,143456918.0,Europe,99.12931099810767,61.66654421368212
45,2.56,49.82,32526562.0,Asia,66.00872625987301,33.84603256685915
46,3.18,20.07,25021974.0,Africa,17.562834332777665,-12.339703165621264
47,0.24,105.72,2896679.0,Europe,20.019160964756022,41.154221376060065
48,1.19,109.53,9156963.0,Asia,54.33528612961436,23.905266304416326
49,0.99,15.87,43416755.0,America,-65.19044772010778,-35.22554041508255
50,0.28,106.0,3017712.0,Asia,44.85416120859937,40.321846489600645
51,,,,,20.27456200222221,-80.55926724454746
52,1.41,3.12,23968973.0,Oceania,134.3559805214661,-25.57030808808593
53,1.17,118.0,9753968.0,Asia,47.66786068672423,40.319085140108136
54,3.29,435.32,11178921.0,Africa,29.93956543532196,-3.260363180333605
55,2.6,96.49,10879829.0,Africa,2.3285795414503987,9.628033169375621
56,2.88,66.18,18105570.0,Africa,-1.7757945751986295,12.24568937017592
57,1.18,1236.81,160995642.0,Asia,90.2170531479882,23.881396453395556
58,-0.73,65.86,7149787.0,Europe,25.24377880012411,42.77821142211338
59,-0.22,74.71,3810416.0,Europe,17.82544345505598,44.12190485983891
60,-0.15,46.8,9495826.0,Europe,27.966399474601847,53.530901597391285
61,2.11,15.75,359287.0,America,-88.71516463013825,17.13888977290024
62,1.51,9.9,10724705.0,America,-64.66889737583064,-16.71793285565199
63,0.82,24.87,207847528.0,America,-53.097983745145726,-10.784846862572628
64,1.33,80.3,423188.0,Asia,114.79654453570893,4.543830164977411
65,1.19,20.33,774830.0,Asia,90.39036827132499,27.41075869610089
66,1.81,3.99,2262485.0,Africa,23.786259025835765,-22.18531301236803
67,1.98,7.87,4900274.0,Africa,20.464149283346934,6.5546557345006615
68,1.02,24.14,17948141.0,America,-71.47239542550766,-36.47765242270196
69,2.41,71.39,22701556.0,Africa,-5.563264695415015,7.594905785933287
70,2.46,49.38,23344179.0,Africa,12.747506827686223,5.670105188146294
71,3.13,34.08,77266814.0,Africa,23.597005381644117,-2.8670275532156393
72,2.58,13.53,4620330.0,Africa,15.244346090862361,-0.8283130305620732
73,0.88,43.47,48228704.0,America,-73.0552536058683,3.9206083632510746
74,1.02,94.16,4807850.0,America,-84.12313994895635,9.94082630332057
75,0.03,107.01,11389562.0,America,-78.93064345777199,21.60164070893657
76,0.96,126.12,1165300.0,Asia,33.29773324227973,35.036768928307424
77,0.05,136.5,10543186.0,Europe,15.444328249447118,49.68761274067057
78,1.31,38.3,887861.0,Africa,42.60541697716873,11.765496933736916
79,1.14,217.89,10528391.0,America,-70.64869971986853,18.903621776272118
80,1.77,16.65,39666519.0,Africa,2.6533458103358316,28.16580336254835
81,1.48,65.0,16144363.0,America,-78.39688315199771,-1.4299101536698786
82,2.03,91.93,91508084.0,Africa,29.85660678224238,26.506196089611613
83,2.34,51.76,5227791.0,Africa,38.82261260221975,15.341401289791515
84,-0.26,30.96,1312558.0,Europe,25.743641851167187,58.72415811743632
85,2.45,99.39,99390750.0,Africa,39.610395766250605,8.631695156208037
86,0.37,18.11,5503457.0,Europe,26.23914158636645,64.53349850389974
87,0.6,48.83,892145.0,Oceania,177.98676008973712,-17.863232147799053
88,0.31,0.24,2903.0,America,-58.68453174842484,-51.76393274334029
89,2.17,6.7,1725292.0,Africa,11.773016902595177,-0.6495481059888543
90,0.61,267.5,64715810.0,Europe,-2.6024505135926055,53.989363799496346
91,-0.5,57.56,3999812.0,Asia,43.497511471764234,42.16286301768598
92,2.25,120.46,27409893.0,Africa,-1.220473761518696,7.915654087582675
93,2.65,51.31,12608590.0,Africa,-10.897955965966055,10.45437882303274
94,3.17,196.73,1990924.0,Africa,-15.573815037161644,13.4840554479005
95,2.36,65.59,1844325.0,Africa,-14.956351098973387,12.079118012514948
96,-0.32,84.99,10954617.0,Europe,22.54202724876206,39.41769125992519
97,0.02,0.14,56186.0,America,-41.46212124953631,74.6629445401974
98,2.0,152.51,16342897.0,America,-90.37666106827868,15.692192389463806
99,0.46,3.9,767085.0,America,-58.9875767286909,4.845011746194591
100,1.41,72.17,8075060.0,America,-86.64860682799286,14.797418462128554
101,-0.36,75.77,4240317.0,Europe,16.4007965796656,45.13929706973677
102,1.27,388.65,10711067.0,America,-72.56674306568134,18.96996479433125
103,-0.34,108.86,9855023.0,Europe,19.392255292433404,47.16237139240582
104,1.16,142.18,257563815.0,Asia,114.0053242092795,-0.24616800420953688
105,1.19,440.96,1311050527.0,Asia,79.61197804041348,22.923894711891318
106,0.54,68.06,4688465.0,Europe,-8.16455061280062,53.134254989164944
107,1.17,48.58,79109272.0,Asia,54.25469899445615,32.57789515885194
108,3.04,83.86,36423395.0,Asia,43.73032898154823,33.04931091981211
109,0.71,3.29,329425.0,Europe,-18.684405692174934,65.1186899565095
110,1.58,372.65,8064036.0,Asia,35.01241472442792,31.51580930193209
111,0.36,257.93,2793335.0,America,-76.80225039338396,18.106850176523224
112,2.0,85.54,7594547.0,Asia,36.75683420189783,31.25951140807771
113,-0.2,347.2,126573481.0,Asia,137.95970392761754,36.67083763277799
114,1.3,6.53,17625226.0,Asia,67.21970515317054,48.15031092718394
115,2.57,80.91,46050302.0,Africa,37.8516982202068,0.565967155157263
116,1.57,30.97,5939962.0,Asia,74.44981624436961,41.39907084409153
117,1.59,88.25,15577899.0,Asia,104.92509271225602,12.723265291129959
118,0.42,517.26,50293439.0,Asia,127.88071805425162,36.426312631563675
119,,,,Europe,20.896712930434028,42.54449411034085
120,2.91,218.41,3892115.0,Asia,47.58081532045802,29.28788042077885
121,1.7,29.47,6802023.0,Asia,103.76323613033182,18.47648503398022
122,2.32,571.92,5850743.0,Asia,35.98082445798966,33.99449618249425
123,2.45,46.76,4503438.0,Africa,-9.322507540751895,6.4413095343252476
124,0.82,3.57,6278438.0,Africa,18.015032031148987,27.030139409433612
125,0.46,330.33,20715010.0,Asia,80.66944102444826,7.724585194690633
126,1.18,70.32,2135022.0,Africa,28.227317374183215,-29.583963854929795
127,-0.99,45.93,2878405.0,Europe,23.83714702864602,55.34005810235581
128,-0.75,31.68,1970503.0,Europe,24.88432574819414,56.8985192954877
129,1.27,77.03,34377511.0,Africa,-6.218118416602364,31.94383257357286
130,-0.15,123.86,4068897.0,Europe,28.45565756203066,47.25609066558454
131,2.77,41.66,24235390.0,Africa,46.71674048295463,-19.359736510078758
132,1.26,65.34,127017224.0,America,-102.51805508414141,23.959825306480727
133,0.12,82.41,2078453.0,Europe,21.692938173436414,41.60436818465379
134,3.0,14.42,17599694.0,Africa,-3.529408601910074,17.35056380846051
135,0.86,82.5,53897154.0,Asia,96.49084791822546,21.225084070096297
136,0.05,46.53,625781.0,Europe,19.310525535511665,42.73248539657396
137,1.59,1.91,2959134.0,Asia,103.02556764478123,46.81301066499212
138,2.73,35.58,27977863.0,Africa,35.559750023147934,-17.284762746156147
139,2.4,3.95,4067564.0,Africa,-10.353845284294232,20.259393678515494
140,3.06,182.6,17215232.0,Africa,34.281417929849155,-13.518491941714162
141,1.38,92.32,30331007.0,Asia,114.71341165703876,3.5913263968241855
142,2.22,2.99,2458830.0,Africa,17.200411149834213,-22.137547348938764
143,4.02,15.71,19899120.0,Africa,9.384158837938642,17.40515740390471
144,2.59,200.05,182201962.0,Africa,8.059120955573428,9.577784196357461
145,1.11,50.54,6082032.0,America,-85.03856899434109,12.82686959165097
146,0.32,501.93,16924929.0,Europe,5.596622394469342,52.27743279969038
147,1.16,14.27,5210967.0,Europe,14.546191272290395,64.74155467264335
148,1.18,198.91,28513700.0,Asia,83.90967551717283,28.231842900183477
149,0.81,17.2,4528526.0,Oceania,170.40250553198982,-43.96534328261188
150,2.04,245.08,188924874.0,Asia,69.31400674490953,29.933886336763695
151,1.55,52.85,3929141.0,America,-80.04718648479115,8.559401869186996
152,1.26,24.51,31376670.0,America,-74.39719029128321,-9.1534965013446
153,1.53,337.73,100699395.0,Asia,121.52957879309179,15.78153944462786
154,2.04,16.83,7619321.0,Oceania,144.2376680417449,-6.588806071142671
155,-0.05,126.09,38611794.0,Europe,19.26677435247297,52.1573180411257
156,-0.07,415.25,3683238.0,America,-66.31883661232014,18.19727518115658
157,0.5,208.91,25155317.0,Asia,127.24711814948033,40.22185343312279
158,-0.44,113.0,10349803.0,Europe,-7.998118047438013,39.63201559246127
159,1.29,16.71,6639123.0,America,-58.42326175049993,-23.229966438450013
160,2.72,775.49,4668466.0,Asia,35.336767531929766,31.90116078108592
161,2.47,192.54,2235355.0,Asia,51.434916696588,25.486600548792776
162,-0.71,84.77,19511324.0,Europe,24.93414811183267,45.81746984366329
163,2.33,470.6,11609666.0,Africa,29.86822441839112,-1.9552861349164439
164,2.02,2.15,572540.0,Africa,-13.131061501122062,24.734552874270488
165,1.94,14.67,31540372.0,Asia,44.534999804277795,24.136219081761546
166,2.31,22.8,40234882.0,Africa,29.950062923277844,15.99284842538655
167,3.14,20.2,12339812.0,Africa,30.332621734218453,7.280499857040697
168,3.0,78.58,15129273.0,Africa,-14.417386257224019,14.331158585672933
169,1.93,20.85,583591.0,Oceania,160.2767289055427,-9.669024304017562
170,2.13,89.4,6453184.0,Africa,-11.81658555008034,8.539247094803573
171,0.32,295.69,6126583.0,America,-88.91713389503691,13.737290063466029
172,-0.43,101.2,8850975.0,Europe,20.77570728284989,44.182541345440114
173,0.85,3.48,542975.0,America,-55.90194679208518,4.17803548484367
174,0.06,112.84,5426258.0,Europe,19.50585803323551,48.68187140140418
175,0.09,102.66,2067525.0,Europe,14.856524558936917,46.12542005804895
176,0.74,23.83,9779426.0,Europe,16.708788644751735,62.80114022505779
177,1.32,74.82,1286970.0,Africa,31.459442830247024,-26.559216511990677
178,0.33,100.76,18502413.0,Asia,38.51255542016127,35.03172589697487
179,3.22,11.15,14037472.0,Africa,18.65904682067411,15.336456907697189
180,2.6,134.3,7304578.0,Africa,0.9475140331084435,8.581272787110143
181,0.28,133.02,67959359.0,Asia,101.01901209633647,15.087951707072708
182,2.19,60.6,8481855.0,Asia,71.06624416348917,38.54137863644547
183,1.21,11.44,5373502.0,Asia,59.423562155914084,39.10135583481725
184,0.36,265.12,1360088.0,America,-60.81037194732721,10.473056729249803
185,1.08,72.44,11253554.0,Africa,9.619906998041838,34.22177101274843
186,1.21,102.21,78665830.0,Asia,35.316901104490434,38.975204119949794
187,0.06,660.3,23381038.0,Asia,120.96998710953471,23.554948532698152
188,3.1,60.36,53470420.0,Africa,34.96073401663601,-6.467382227823774
189,3.25,195.35,39032383.0,Africa,32.29551474765988,1.5005083950375189
190,-0.45,77.37,44823765.0,Europe,31.371648310616646,48.99753615518724
191,0.36,19.61,3431555.0,America,-55.99544702147602,-32.812100934522775
192,0.73,35.18,321773631.0,America,-99.33825794563477,39.393778089839174
193,1.35,70.27,29893488.0,Asia,63.198131080927716,41.694719591416856
194,1.31,35.27,31108083.0,America,-66.16285683982073,7.137340793304373
195,1.06,301.38,93447601.0,Asia,106.29380755026499,16.59484196939055
196,2.17,21.71,264652.0,Oceania,167.0336111777253,-15.543722715452741
197,2.38,50.82,26832215.0,Asia,47.52247269983134,15.939469548127402
198,0.89,44.92,54490406.0,Africa,25.104810346944713,-28.981819968200398
199,3.07,21.81,16211767.0,Africa,27.770607275888754,-13.462918339685968
200,2.31,40.33,15602751.0,Africa,29.867731472567602,-18.993101593817865
201,2.21,79.68,1184765.0,Asia,126.04416528476773,-8.700479779910356
202,3.59,14.51,4490541.0,Asia,56.09719274262288,20.58829581754656
203,2.67,17.2,10787104.0,Africa,45.8628896224857,6.082049178091827
204,0.96,3.95,35939927.0,America,-101.81994127196508,57.841575224439474
205,0.8,6940.94,7287983.0,Asia,114.16391616477381,22.33259847221788
206,1.25,14.39,263118.0,Oceania,165.32348152800574,-21.240231056965058
207,1.61,19652.38,587606.0,Asia,113.64701389323332,22.07473016643333
208,0.45,146.57,1376048943.0,Asia,103.84297097960231,36.62792270870916
